105;12;252;252;land;x
106;89;66;107;land;x
107;22;202;252;land;x
108;42;100;150;land;x
109;148;243;182;land;x
110;152;1;46;land;x
111;99;144;64;land;x
112;23;108;126;land;x
113;8;252;252;land;x
114;1;70;150;land;x
115;24;112;32;land;x
116;173;199;95;land;x
117;26;144;32;land;x
118;227;138;192;land;x
119;250;141;196;land;x
120;13;202;202;land;x
121;207;118;173;land;x
122;91;188;224;land;x
123;208;134;173;land;x
124;23;100;126;land;x
125;150;94;173;land;x
126;150;86;173;land;x
127;185;197;39;land;x
128;73;0;57;land;x
129;89;162;208;land;x
130;237;231;46;land;x
131;99;140;255;land;x
132;129;54;173;land;x
133;29;202;202;land;x
134;148;197;227;land;x
135;97;120;255;land;x
136;97;116;128;land;x
137;191;123;246;land;x
138;250;15;100;land;x
139;0;1;23;land;x
140;202;176;250;land;x
141;179;106;79;land;x
142;200;19;117;land;x
143;6;202;252;land;x
144;240;15;200;land;x
145;46;174;176;land;x
146;149;82;79;land;x
147;224;105;71;land;x
148;227;164;55;land;x
149;41;150;61;land;x
150;227;146;128;land;x
151;210;164;53;land;x
152;68;1;196;land;x
153;183;132;255;land;x
154;222;162;158;land;x
155;194;214;145;land;x
156;225;80;159;land;x
157;7;222;252;land;x
158;220;15;150;land;x
159;205;94;173;land;x
160;81;48;64;land;x
161;210;15;100;land;x
162;22;202;238;land;x
163;180;15;150;land;x
164;11;222;252;land;x
165;18;32;32;land;x
166;171;64;58;land;x
167;93;188;84;land;x
168;44;123;42;land;x
169;98;124;64;land;x
170;228;58;255;land;x
171;44;52;201;land;x
172;207;15;175;land;x
173;151;102;173;land;x
174;150;42;42;land;x
175;25;136;32;land;x
176;217;173;199;land;x
177;32;114;111;land;x
178;21;202;202;land;x
179;25;132;126;land;x
180;52;110;175;land;x
181;190;53;53;land;x
182;12;0;240;land;x
183;110;1;46;land;x
184;131;100;35;land;x
185;154;142;173;land;x
186;149;70;173;land;x
187;220;158;209;land;x
188;215;191;212;land;x
189;117;192;171;land;x
190;217;90;204;land;x
191;206;106;79;land;x
192;65;46;176;land;x
193;164;211;156;land;x
194;47;236;32;land;x
195;223;90;255;land;x
196;219;217;76;land;x
197;44;97;35;land;x
198;238;254;148;land;x
199;0;40;32;land;x
200;208;138;79;land;x
201;95;92;0;land;x
202;84;80;128;land;x
203;225;122;0;land;x
204;115;210;143;land;x
205;67;84;112;land;x
206;88;144;64;land;x
207;30;41;0;land;x
208;20;68;126;land;x
209;175;58;79;land;x
210;227;142;0;land;x
211;225;118;192;land;x
212;195;31;196;land;x
213;79;116;126;land;x
214;205;98;79;land;x
215;138;58;45;land;x
216;86;118;240;land;x
217;219;94;40;land;x
218;104;88;128;land;x
219;199;223;102;land;x
220;105;162;80;land;x
221;98;132;0;land;x
222;223;82;0;land;x
223;120;115;207;land;x
224;206;217;77;land;x
225;209;139;185;land;x
226;195;44;140;land;x
227;213;60;93;land;x
228;220;32;204;land;x
229;158;62;62;land;x
230;47;52;126;land;x
231;223;86;128;land;x
232;146;81;81;land;x
233;122;48;97;land;x
234;81;148;126;land;x
235;154;146;79;land;x
236;136;40;113;land;x
237;65;52;224;land;x
238;4;252;252;land;x
239;0;0;191;land;x
240;205;90;79;land;x
241;1;202;202;land;x
242;122;174;240;land;x
243;55;40;32;land;x
244;233;98;128;land;x
245;232;90;192;land;x
246;145;81;35;land;x
247;118;126;72;land;x
248;175;54;173;land;x
249;119;120;192;land;x
250;191;117;46;land;x
251;217;164;164;land;x
252;136;210;148;land;x
253;134;53;105;land;x
254;254;103;217;land;x
255;131;101;246;land;x
256;101;224;33;land;x
257;54;255;34;land;x
258;228;34;0;land;x
259;108;61;52;land;x
260;100;36;64;land;x
261;188;200;56;land;x
262;242;14;150;land;x
263;4;143;255;land;x
264;202;54;173;land;x
265;231;184;20;land;x
266;153;134;173;land;x
267;32;252;252;land;x
268;225;114;64;land;x
269;44;45;128;land;x
270;103;76;64;land;x
271;104;92;255;land;x
272;239;192;146;land;x
273;137;75;113;land;x
274;174;133;74;land;x
275;229;46;64;land;x
276;126;201;251;land;x
277;122;140;89;land;x
278;162;64;128;land;x
279;229;38;128;land;x
280;33;202;202;land;x
281;140;15;150;land;x
282;48;97;59;land;x
283;46;174;78;land;x
284;80;32;128;land;x
285;103;68;128;land;x
286;227;196;94;land;x
287;111;244;160;land;x
288;102;64;0;land;x
289;185;227;40;land;x
290;96;96;128;land;x
291;229;139;97;land;x
292;48;148;218;land;x
293;129;51;84;land;x
294;162;71;29;land;x
295;54;156;126;land;x
296;104;84;0;land;x
297;230;58;128;land;x
298;58;147;124;land;x
299;100;102;176;land;x
300;224;102;0;land;x
301;230;62;255;land;x
302;137;170;36;land;x
303;223;0;196;land;x
304;116;166;116;land;x
305;182;158;173;land;x
306;110;220;160;land;x
307;207;122;79;land;x
308;167;174;136;land;x
309;118;130;80;land;x
310;178;255;12;land;x
311;183;38;173;land;x
312;121;152;64;land;x
313;57;112;35;land;x
314;94;76;128;land;x
315;240;131;236;land;x
316;246;142;22;land;x
317;95;84;64;land;x
318;218;196;123;land;x
319;79;254;112;land;x
320;217;220;84;land;x
321;255;102;79;land;x
322;93;107;37;land;x
323;38;83;21;land;x
324;163;187;193;land;x
325;232;86;64;land;x
326;109;0;181;land;x
327;46;44;126;land;x
328;255;216;0;land;x
329;3;38;13;land;x
330;174;38;173;land;x
331;200;129;211;land;x
332;204;178;255;land;x
333;147;120;31;land;x
334;106;164;96;land;x
335;125;201;201;land;x
336;40;163;11;land;x
337;174;246;173;land;x
338;105;156;224;land;x
339;35;148;126;land;x
340;210;158;173;land;x
341;47;174;78;land;x
342;64;44;160;land;x
343;119;138;144;land;x
344;50;81;144;land;x
345;185;135;224;land;x
346;40;133;82;land;x
347;194;93;131;land;x
348;60;240;76;land;x
349;169;74;32;land;x
350;83;119;196;land;x
351;174;42;79;land;x
352;43;137;200;land;x
353;218;177;152;land;x
354;112;32;64;land;x
355;102;52;255;land;x
356;225;191;200;land;x
357;52;80;119;land;x
358;156;144;105;land;x
359;187;94;173;land;x
360;183;34;79;land;x
361;104;158;240;land;x
362;222;78;192;land;x
363;179;110;173;land;x
364;200;153;158;land;x
365;139;53;205;land;x
366;79;160;47;land;x
367;15;223;253;land;x
368;110;44;255;land;x
369;175;50;79;land;x
370;172;146;79;land;x
371;94;80;255;land;x
372;46;40;32;land;x
373;148;133;60;land;x
374;144;31;145;land;x
375;244;97;32;land;x
376;64;32;64;land;x
377;87;31;145;land;x
378;96;108;192;land;x
379;46;48;32;land;x
380;29;161;216;land;x
381;128;42;79;land;x
382;208;113;137;land;x
383;166;58;79;land;x
384;30;76;126;land;x
385;65;34;80;land;x
386;147;155;192;land;x
387;44;72;166;land;x
388;45;156;126;land;x
389;30;80;32;land;x
390;38;247;32;land;x
391;40;71;135;land;x
392;86;103;0;land;x
393;67;70;192;land;x
394;153;126;173;land;x
395;38;52;126;land;x
396;239;204;149;land;x
397;83;222;252;land;x
398;243;5;255;land;x
399;45;32;32;land;x
400;160;133;84;land;x
401;22;100;123;land;x
402;74;143;77;land;x
403;160;89;186;land;x
404;134;44;124;land;x
405;37;133;180;land;x
406;173;158;173;land;x
407;200;135;109;land;x
408;26;82;0;land;x
409;41;202;202;land;x
410;45;248;255;land;x
411;172;142;173;land;x
412;200;79;235;land;x
413;232;82;255;land;x
414;0;44;126;land;x
415;85;202;202;land;x
416;180;126;173;land;x
417;40;252;252;land;x
418;160;127;186;land;x
419;51;116;126;land;x
420;76;84;126;land;x
421;103;255;45;land;x
422;155;64;94;land;x
423;153;130;79;land;x
424;9;45;197;land;x
425;45;197;9;land;x
426;42;116;126;land;x
427;124;251;251;land;x
428;137;76;72;land;x
429;44;148;126;land;x
430;240;161;86;land;x
431;42;112;32;land;x
432;53;140;126;land;x
433;80;117;83;land;x
434;215;80;147;land;x
435;120;143;209;land;x
436;140;34;49;land;x
437;26;152;32;land;x
438;46;36;126;land;x
439;124;56;0;land;x
440;1;56;32;land;x
441;142;185;186;land;x
442;201;42;79;land;x
443;26;148;126;land;x
444;210;80;11;land;x
445;38;234;130;land;x
446;200;141;182;land;x
447;3;69;175;land;x
448;39;68;126;land;x
449;45;152;32;land;x
450;16;91;52;land;x
451;170;110;173;land;x
452;202;135;109;land;x
453;239;18;145;land;x
454;42;108;126;land;x
455;27;156;126;land;x
456;209;150;64;land;x
457;170;118;173;land;x
458;40;115;232;land;x
459;28;40;32;land;x
460;123;221;251;land;x
461;26;140;126;land;x
462;167;66;79;land;x
463;54;32;32;land;x
464;135;45;9;land;x
465;136;85;174;land;x
466;113;131;196;land;x
467;88;140;91;land;x
468;36;232;32;land;x
469;44;179;51;land;x
470;177;86;173;land;x
471;67;0;240;land;x
472;73;93;221;land;x
473;197;9;45;land;x
474;44;144;32;land;x
475;169;106;79;land;x
476;43;132;126;land;x
477;80;136;32;land;x
478;11;51;95;land;x
479;253;255;158;land;x
480;50;92;126;land;x
481;44;140;126;land;x
482;155;158;173;land;x
483;36;36;126;land;x
484;74;15;246;land;x
485;169;98;79;land;x
486;235;159;33;land;x
487;58;188;32;land;x
488;0;231;245;land;x
489;120;87;161;land;x
490;167;70;173;land;x
491;176;74;79;land;x
492;240;81;86;land;x
493;80;141;184;land;x
494;219;191;83;land;x
495;55;67;139;land;x
496;170;83;124;land;x
497;9;63;12;land;x
498;27;32;32;land;x
499;186;139;0;land;x
500;164;234;53;land;x
501;177;90;79;land;x
502;156;42;79;land;x
503;127;0;0;land;x
504;169;102;173;land;x
505;153;138;79;land;x
506;32;82;163;land;x
507;36;156;126;land;x
508;74;56;32;land;x
509;246;92;62;land;x
510;152;83;186;land;x
511;97;115;229;land;x
512;170;114;79;land;x
513;105;100;192;land;x
514;174;141;221;land;x
515;155;154;79;land;x
516;36;152;32;land;x
517;178;94;173;land;x
518;64;51;255;land;x
519;171;130;79;land;x
520;118;178;134;land;x
521;32;64;145;land;x
522;41;96;32;land;x
523;240;125;232;land;x
524;238;111;151;land;x
525;37;240;32;land;x
526;164;154;79;land;x
527;206;152;45;land;x
528;43;128;32;land;x
529;81;152;32;land;x
530;200;31;196;land;x
531;49;84;126;land;x
532;74;53;198;land;x
533;38;164;32;land;x
534;2;202;252;land;x
535;102;179;145;land;x
536;80;132;126;land;x
537;155;38;173;land;x
538;34;65;11;land;x
539;240;74;255;land;x
540;94;72;0;land;x
541;45;107;40;land;x
542;84;252;252;land;x
543;80;211;231;land;x
544;97;44;96;land;x
545;233;216;92;land;x
546;95;122;46;land;x
547;209;142;128;land;x
548;161;131;246;land;x
549;129;8;240;land;x
550;183;255;142;land;x
551;40;127;183;land;x
552;80;129;208;land;x
553;200;147;85;land;x
554;81;144;32;land;x
555;123;0;185;land;x
556;245;49;255;land;x
557;227;54;54;land;x
558;69;31;246;land;x
559;236;220;116;land;x
560;88;112;64;land;x
561;221;66;128;land;x
562;38;104;109;land;x
563;24;116;29;land;x
564;120;131;233;land;x
565;87;100;0;land;x
566;179;39;82;land;x
567;67;223;253;land;x
568;147;42;79;land;x
569;41;100;126;land;x
570;207;150;214;land;x
571;155;34;79;land;x
572;94;68;192;land;x
573;198;47;101;land;x
574;219;174;92;land;x
575;194;170;163;land;x
576;130;8;240;land;x
577;236;57;116;land;x
578;66;202;252;land;x
579;68;253;253;land;x
580;86;173;255;land;x
581;0;88;65;land;x
582;65;202;202;land;x
583;79;0;114;land;x
584;131;123;246;land;x
585;89;138;43;land;x
586;27;36;126;land;x
587;179;219;145;land;x
588;155;5;120;land;x
589;169;94;173;land;x
590;160;145;234;land;x
591;150;104;225;land;x
592;163;207;58;land;x
593;198;135;109;land;x
594;168;86;173;land;x
595;78;104;32;land;x
596;158;114;95;land;x
597;177;78;173;land;x
598;61;102;20;land;x
599;122;201;251;land;x
600;80;73;160;land;x
601;40;80;32;land;x
602;53;204;105;land;x
603;120;125;161;land;x
604;93;64;64;land;x
605;120;2;232;land;x
606;194;89;105;land;x
607;137;28;46;land;x
608;178;98;79;land;x
609;120;75;185;land;x
610;163;70;58;land;x
611;206;101;70;land;x
612;200;111;182;land;x
613;214;94;128;land;x
614;24;58;154;land;x
615;84;56;192;land;x
616;148;62;173;land;x
617;86;100;255;land;x
618;168;90;79;land;x
619;140;131;196;land;x
620;55;1;80;land;x
621;41;104;32;land;x
622;215;106;192;land;x
623;197;255;53;land;x
624;20;60;126;land;x
625;240;119;86;land;x
626;40;88;32;land;x
627;40;92;126;land;x
628;193;131;23;land;x
629;124;131;246;land;x
630;240;113;207;land;x
631;240;69;110;land;x
632;105;219;142;land;x
633;146;38;173;land;x
634;95;200;200;land;x
635;83;44;128;land;x
636;123;184;128;land;x
637;113;201;201;land;x
638;255;101;63;land;x
639;203;41;95;land;x
640;148;58;79;land;x
641;48;250;250;land;x
642;53;131;196;land;x
643;151;190;194;land;x
644;176;123;255;land;x
645;0;32;60;land;x
646;181;142;173;land;x
647;40;84;126;land;x
648;68;252;252;land;x
649;26;216;116;land;x
650;200;91;211;land;x
651;167;78;173;land;x
652;167;66;99;land;x
653;80;136;255;land;x
654;255;75;66;land;x
655;116;3;95;land;x
656;255;117;154;land;x
657;104;196;152;land;x
658;168;82;79;land;x
659;32;124;32;land;x
660;35;221;46;land;x
661;2;131;145;land;x
662;0;189;9;land;x
663;171;122;79;land;x
664;219;168;88;land;x
665;248;245;172;land;x
666;255;71;180;land;x
667;153;31;95;land;x
668;61;145;123;land;x
669;219;157;116;land;x
670;75;68;0;land;x
671;20;56;32;land;x
672;210;243;194;land;x
673;89;35;145;land;x
674;0;36;126;land;x
675;160;115;210;land;x
676;63;0;244;land;x
677;136;124;77;land;x
678;55;220;250;land;x
679;42;120;32;land;x
680;65;219;88;land;x
681;54;148;126;land;x
682;97;209;85;land;x
683;80;135;107;land;x
684;0;27;200;land;x
685;20;64;32;land;x
686;77;132;145;land;x
687;26;19;255;land;x
688;22;236;239;land;x
689;174;31;98;land;x
690;115;221;251;land;x
691;91;222;252;land;x
692;160;139;157;land;x
693;86;55;145;land;x
694;119;221;251;land;x
695;209;146;255;land;x
696;146;66;126;land;x
697;204;78;173;land;x
698;181;146;79;land;x
699;33;116;126;land;x
700;79;116;255;land;x
701;134;0;229;land;x
702;84;237;87;land;x
703;19;52;126;land;x
704;222;79;239;land;x
705;255;120;0;land;x
706;88;201;147;land;x
707;221;58;192;land;x
708;147;54;173;land;x
709;230;31;196;land;x
710;197;110;128;land;x
711;64;252;252;land;x
712;139;11;145;land;x
713;234;189;93;land;x
714;200;100;121;land;x
715;60;143;34;land;x
716;201;70;30;land;x
717;143;28;164;land;x
718;56;0;82;land;x
719;195;123;121;land;x
720;242;255;46;land;x
721;118;110;21;land;x
722;51;70;175;land;x
723;255;186;0;land;x
724;59;92;255;land;x
725;14;255;203;land;x
726;55;14;120;land;x
727;76;1;95;land;x
728;193;207;44;land;x
729;199;138;64;land;x
730;207;122;128;land;x
731;125;191;66;land;x
732;118;201;251;land;x
733;53;255;77;land;x
734;111;33;184;land;x
735;201;70;150;land;x
736;165;42;79;land;x
737;124;37;78;land;x
738;198;118;64;land;x
739;13;31;196;land;x
740;227;170;169;land;x
741;76;76;255;land;x
742;93;56;128;land;x
743;210;227;0;land;x
744;15;124;126;land;x
745;73;18;169;land;x
746;210;0;86;land;x
747;103;21;196;land;x
748;196;98;64;land;x
749;81;81;192;land;x
750;81;152;128;land;x
751;198;87;134;land;x
752;76;84;192;land;x
753;197;225;191;land;x
754;31;0;127;land;x
755;58;76;126;land;x
756;49;200;200;land;x
757;32;140;221;land;x
758;61;124;0;land;x
759;170;202;126;land;x
760;16;245;155;land;x
761;198;126;0;land;x
762;225;205;36;land;x
763;204;78;0;land;x
764;194;210;199;land;x
765;128;181;95;land;x
766;231;58;53;land;x
767;255;20;120;land;x
768;243;202;12;land;x
769;71;140;128;land;x
770;198;122;192;land;x
771;135;77;125;land;x
772;40;0;80;land;x
773;204;82;128;land;x
774;193;162;69;land;x
775;54;200;250;land;x
776;95;229;237;land;x
777;199;134;255;land;x
778;60;112;255;land;x
779;169;171;101;land;x
780;81;144;192;land;x
781;36;125;131;land;x
782;145;150;173;land;x
783;54;193;106;land;x
784;26;88;92;land;x
785;70;120;128;land;x
786;186;239;22;land;x
787;102;0;165;land;x
788;50;71;157;land;x
789;115;141;46;land;x
790;191;220;33;land;x
791;208;71;200;land;x
792;70;128;64;land;x
793;213;74;79;land;x
794;178;3;95;land;x
795;49;84;64;land;x
796;132;140;221;land;x
797;72;144;255;land;x
798;46;200;250;land;x
799;61;128;128;land;x
800;130;111;51;land;x
801;52;169;90;land;x
802;133;65;23;land;x
803;16;132;126;land;x
804;38;44;0;land;x
805;59;96;64;land;x
806;154;153;27;land;x
807;96;229;237;land;x
808;173;82;127;land;x
809;88;224;142;land;x
810;210;38;255;land;x
811;73;32;32;land;x
812;201;34;192;land;x
813;6;15;95;land;x
814;70;116;0;land;x
815;161;110;173;land;x
816;148;136;138;land;x
817;200;150;128;land;x
818;155;155;198;land;x
819;145;142;173;land;x
820;139;196;111;land;x
821;102;77;89;land;x
822;63;222;252;land;x
823;135;83;198;land;x
824;212;178;42;land;x
825;199;130;128;land;x
826;7;69;250;land;x
827;186;179;78;land;x
828;33;48;2;land;x
829;217;58;31;land;x
830;72;28;79;land;x
831;255;225;120;land;x
832;143;126;173;land;x
833;187;98;128;land;x
834;193;215;62;land;x
835;95;101;222;land;x
836;200;146;0;land;x
837;0;73;230;land;x
838;190;72;96;land;x
839;0;194;255;land;x
840;0;6;149;land;x
841;15;120;32;land;x
842;162;183;79;land;x
843;222;94;94;land;x
844;76;80;64;land;x
845;34;42;215;land;x
846;83;131;220;land;x
847;255;192;227;land;x
848;168;151;95;land;x
849;137;255;104;land;x
850;77;88;32;land;x
851;144;130;79;land;x
852;71;132;192;land;x
853;219;108;9;land;x
854;73;32;128;land;x
855;0;9;58;land;x
856;60;116;64;land;x
857;189;118;128;land;x
858;198;117;154;land;x
859;71;148;48;land;x
860;210;158;0;land;x
861;220;44;196;land;x
862;53;215;217;land;x
863;170;185;212;land;x
864;69;112;192;land;x
865;166;137;175;land;x
866;151;175;205;land;x
867;193;76;178;land;x
868;200;154;255;land;x
869;143;34;255;land;x
870;63;119;196;land;x
871;203;137;175;land;x
872;159;90;79;land;x
873;18;36;126;land;x
874;152;110;225;land;x
875;209;206;232;land;x
876;255;19;90;land;x
877;215;203;71;land;x
878;184;119;42;land;x
879;74;52;128;land;x
880;45;200;200;land;x
881;198;135;133;land;x
882;44;113;137;land;x
883;73;158;166;land;x
884;127;36;255;land;x
885;52;160;146;land;x
886;201;133;87;land;x
887;11;64;32;land;x
888;196;0;223;land;x
889;255;17;120;land;x
890;152;137;59;land;x
891;77;92;128;land;x
892;121;210;41;land;x
893;166;31;246;land;x
894;82;102;0;land;x
895;146;158;173;land;x
896;123;14;250;land;x
897;230;18;160;land;x
898;72;156;0;land;x
899;17;144;32;land;x
900;80;140;64;land;x
901;141;255;107;land;x
902;178;189;107;land;x
903;187;205;22;land;x
904;202;54;192;land;x
905;102;110;200;land;x
906;255;125;200;land;x
907;63;93;131;land;x
908;217;203;71;land;x
909;110;157;103;land;x
910;82;237;87;land;x
911;205;119;117;land;x
912;152;160;243;land;x
913;240;31;196;land;x
914;47;122;167;land;x
915;17;138;94;land;x
916;197;114;255;land;x
917;47;220;250;land;x
918;206;176;200;land;x
919;83;203;86;land;x
920;206;72;139;land;x
921;60;70;0;land;x
922;11;68;126;land;x
923;51;130;63;land;x
924;83;52;64;land;x
925;77;88;0;land;x
926;184;70;8;land;x
927;68;100;128;land;x
928;52;124;64;land;x
929;49;88;192;land;x
930;236;112;20;land;x
931;38;227;36;land;x
932;211;50;0;land;x
933;145;107;154;land;x
934;227;16;124;land;x
935;189;130;192;land;x
936;160;102;173;land;x
937;4;138;139;land;x
938;61;31;95;land;x
939;18;156;126;land;x
940;197;102;192;land;x
941;84;60;0;land;x
942;62;132;255;land;x
943;215;110;0;land;x
944;75;190;64;land;x
945;175;215;67;land;x
946;122;232;145;land;x
947;242;102;96;land;x
948;219;203;71;land;x
949;213;157;165;land;x
950;203;58;0;land;x
951;174;140;171;land;x
952;211;54;128;land;x
953;76;72;128;land;x
954;11;80;175;land;x
955;186;82;255;land;x
956;39;72;32;land;x
957;108;206;240;land;x
958;165;171;101;land;x
959;69;108;64;land;x
960;52;128;192;land;x
961;134;235;115;land;x
962;64;0;248;land;x
963;187;165;22;land;x
964;131;34;79;land;x
965;32;104;32;land;x
966;87;140;0;land;x
967;189;122;255;land;x
968;255;163;137;land;x
969;75;64;192;land;x
970;244;221;131;land;x
971;108;31;196;land;x
972;187;215;128;land;x
973;209;146;79;land;x
974;61;16;160;land;x
975;105;104;0;land;x
976;171;31;246;land;x
977;62;136;64;land;x
978;106;172;160;land;x
979;139;124;98;land;x
980;172;80;175;land;x
981;112;70;225;land;x
982;34;78;0;land;x
983;145;54;67;land;x
984;90;235;85;land;x
985;75;60;64;land;x
986;145;154;79;land;x
987;161;80;150;land;x
988;45;131;46;land;x
989;187;94;0;land;x
990;87;108;255;land;x
991;255;89;185;land;x
992;103;0;44;land;x
993;33;120;32;land;x
994;187;222;46;land;x
995;53;200;200;land;x
996;81;148;103;land;x
997;10;52;126;land;x
998;93;202;202;land;x
999;34;74;126;land;x
1000;205;94;192;land;x
1001;198;203;170;land;x
1002;23;0;125;land;x
1003;149;0;149;land;x
1004;81;81;255;land;x
1005;199;232;145;land;x
1006;37;44;126;land;x
1007;176;122;149;land;x
1008;81;81;221;land;x
1009;255;92;71;land;x
1010;213;242;165;land;x
1011;250;19;41;land;x
1012;7;183;221;land;x
1013;214;86;192;land;x
1014;72;209;160;land;x
1015;57;68;126;land;x
1016;42;176;150;land;x
1017;237;31;46;land;x
1018;132;98;79;land;x
1019;122;0;122;land;x
1020;148;144;46;land;x
1021;169;212;66;land;x
1022;206;106;255;land;x
1023;189;126;64;land;x
1024;219;38;192;land;x
1025;70;202;252;land;x
1026;30;0;244;land;x
1027;10;44;126;land;x
1028;42;200;250;land;x
1029;88;198;79;land;x
1030;117;239;166;land;x
1031;91;36;128;land;x
1032;128;34;79;land;x
1033;87;104;128;land;x
1034;228;249;251;land;x
1035;209;14;225;land;x
1036;136;232;0;land;x
1037;216;31;246;land;x
1038;58;84;0;land;x
1039;58;76;64;land;x
1040;41;164;76;land;x
1041;205;86;82;land;x
1042;8;156;126;land;x
1043;100;0;76;land;x
1044;41;200;200;land;x
1045;215;102;64;land;x
1046;92;148;0;land;x
1047;142;100;200;land;x
1048;87;141;35;land;x
1049;221;212;104;land;x
1050;221;80;175;land;x
1051;10;56;32;land;x
1052;58;88;180;land;x
1053;9;36;126;land;x
1054;10;121;46;land;x
1055;49;11;71;land;x
1056;71;64;128;land;x
1057;154;52;179;land;x
1058;237;99;81;land;x
1059;132;90;175;land;x
1060;224;12;72;land;x
1061;201;167;29;land;x
1062;182;244;187;land;x
1063;32;38;255;land;x
1064;4;235;103;land;x
1065;89;128;255;land;x
1066;119;128;17;land;x
1067;240;69;225;land;x
1068;6;116;126;land;x
1069;83;48;255;land;x
1070;205;86;255;land;x
1071;223;0;149;land;x
1072;37;164;140;land;x
1073;11;60;126;land;x
1074;7;140;126;land;x
1075;148;0;181;land;x
1076;132;76;108;land;x
1077;141;167;109;land;x
1078;241;207;129;land;x
1079;201;34;79;land;x
1080;139;62;173;land;x
1081;241;69;225;land;x
1082;1;0;145;land;x
1083;91;32;0;land;x
1084;137;60;168;land;x
1085;100;156;128;land;x
1086;97;198;71;land;x
1087;211;42;64;land;x
1088;215;50;155;land;x
1089;138;50;79;land;x
1090;212;62;64;land;x
1091;207;79;128;land;x
1092;14;100;126;land;x
1093;82;31;145;land;x
1094;115;0;214;land;x
1095;84;68;255;land;x
1096;192;201;46;land;x
1097;222;110;150;land;x
1098;132;41;144;land;x
1099;73;71;64;land;x
1100;139;70;173;land;x
1101;181;227;89;land;x
1102;3;222;252;land;x
1103;31;64;95;land;x
1104;8;152;32;land;x
1105;132;11;182;land;x
1106;92;175;36;land;x
1107;105;6;160;land;x
1108;7;132;126;land;x
1109;148;41;14;land;x
1110;29;38;119;land;x
1111;193;124;50;land;x
1112;171;90;175;land;x
1113;160;221;196;land;x
1114;17;131;145;land;x
1115;130;85;130;land;x
1116;216;49;158;land;x
1117;90;140;0;land;x
1118;100;252;252;land;x
1119;88;120;0;land;x
1120;188;110;192;land;x
1121;28;251;251;land;x
1122;112;120;148;land;x
1123;139;66;79;land;x
1124;60;140;0;land;x
1125;44;214;56;land;x
1126;1;52;126;land;x
1127;137;42;79;land;x
1128;70;198;70;land;x
1129;210;42;42;land;x
1130;88;124;128;land;x
1131;69;14;250;land;x
1132;188;106;64;land;x
1133;255;23;23;land;x
1134;79;254;101;land;x
1135;137;158;173;land;x
1136;151;70;225;land;x
1137;255;224;200;land;x
1138;217;126;192;land;x
1139;235;152;196;land;x
1140;226;41;246;land;x
1141;186;86;173;land;x
1142;8;14;175;land;x
1143;205;227;166;land;x
1144;150;40;142;land;x
1145;245;142;192;land;x
1146;150;146;184;land;x
1147;58;200;250;land;x
1148;91;156;192;land;x
1149;175;65;144;land;x
1150;216;122;64;land;x
1151;220;42;0;land;x
1152;0;69;84;land;x
